Date,Services,Tag:Environment,Cost
2023-10-04,Amazon RDS,Testing,21.68
2023-10-04,Amazon DynamoDB,Testing,1.91
2023-10-04,Amazon S3,Staging,3.62
2023-10-05,Amazon S3,Untagged,0.99
2023-10-05,Amazon Lambda,Staging,0.61
2023-10-05,Amazon Lambda,Testing,3.48
2023-10-05,Amazon Lambda,Production,0.56
2023-10-05,Amazon Lambda,Testing,2.33
2023-10-05,Amazon RDS,Development,30.53
2023-10-05,Amazon RDS,Production,32.71
2023-10-05,Amazon DynamoDB,Testing,3.19
2023-10-05,Amazon RDS,Staging,42.69
2023-10-05,Amazon S3,Staging,1.37
2023-10-05,Amazon Lambda,Production,2.26
2023-10-05,Amazon Lambda,Development,3.91
2023-10-05,Amazon EC2,Staging,37.68
2023-10-05,Amazon RDS,Development,24.11
2023-10-05,Amazon S3,Untagged,1.99
2023-10-05,Amazon RDS,Untagged,29.05
2023-10-05,Amazon EC2,Development,21.24
2023-10-05,Amazon DynamoDB,Testing,0.77
2023-10-05,Amazon EC2,Untagged,15.43
2023-10-05,Amazon S3,Development,3.16
2023-10-06,Amazon EC2,Staging,31.32
2023-10-06,Amazon RDS,Staging,29.54
2023-10-06,Amazon EC2,Staging,28.4
2023-10-06,Amazon RDS,Development,32.18
2023-10-06,Amazon EC2,Development,22.23
2023-10-06,Amazon EC2,Development,47.01
2023-10-06,Amazon EC2,Development,35.89
2023-10-06,Amazon S3,Development,4.31
2023-10-06,Amazon DynamoDB,Untagged,2.98
2023-10-06,Amazon RDS,Staging,37.0
2023-10-06,Amazon DynamoDB,Untagged,1.18
2023-10-06,Amazon Lambda,Production,3.4
2023-10-06,Amazon EC2,Testing,32.0
2023-10-06,Amazon EC2,Untagged,27.65
2023-10-06,Amazon EC2,Staging,14.97
2023-10-06,Amazon DynamoDB,Staging,4.75
2023-10-06,Amazon RDS,Staging,17.69
2023-10-06,Amazon S3,Testing,1.35
2023-10-06,Amazon S3,Development,4.01
2023-10-06,Amazon EC2,Production,37.46
2023-10-07,Amazon DynamoDB,Testing,4.12
2023-10-07,Amazon S3,Untagged,2.6
2023-10-07,Amazon Lambda,Development,2.95
2023-10-07,Amazon S3,Untagged,1.74
2023-10-07,Amazon RDS,Staging,12.6
2023-10-07,Amazon DynamoDB,Untagged,4.96
2023-10-07,Amazon EC2,Production,41.04
2023-10-07,Amazon RDS,Development,35.61
2023-10-07,Amazon EC2,Staging,41.14
2023-10-07,Amazon S3,Testing,0.53
2023-10-07,Amazon DynamoDB,Staging,2.32
2023-10-07,Amazon Lambda,Staging,4.19
2023-10-07,Amazon DynamoDB,Untagged,2.6
2023-10-07,Amazon EC2,Production,32.11
2023-10-07,Amazon EC2,Production,19.57
2023-10-07,Amazon DynamoDB,Staging,2.52
2023-10-07,Amazon EC2,Staging,29.81
2023-10-07,Amazon Lambda,Untagged,3.48
2023-10-07,Amazon RDS,Testing,47.66
2023-10-07,Amazon S3,Untagged,4.74
2023-10-08,Amazon Lambda,Development,0.58
2023-10-08,Amazon DynamoDB,Staging,1.06
2023-10-08,Amazon S3,Testing,1.89
2023-10-08,Amazon RDS,Development,40.59
2023-10-08,Amazon EC2,Untagged,22.4
2023-10-08,Amazon EC2,Untagged,42.33
2023-10-08,Amazon S3,Untagged,4.76
2023-10-08,Amazon EC2,Development,38.4
2023-10-08,Amazon DynamoDB,Development,3.16
2023-10-08,Amazon Lambda,Development,1.74
2023-10-08,Amazon RDS,Testing,27.16
2023-10-08,Amazon EC2,Untagged,35.79
2023-10-08,Amazon S3,Untagged,1.2
2023-10-08,Amazon S3,Development,1.78
2023-10-08,Amazon DynamoDB,Development,3.51
2023-10-08,Amazon S3,Development,0.5
2023-10-08,Amazon RDS,Staging,48.33
2023-10-08,Amazon Lambda,Development,2.77
2023-10-08,Amazon DynamoDB,Untagged,2.44
2023-10-08,Amazon RDS,Production,19.03
2023-10-09,Amazon EC2,Development,20.71
2023-10-09,Amazon DynamoDB,Development,3.67
2023-10-09,Amazon DynamoDB,Production,4.75
2023-10-09,Amazon S3,Untagged,3.51
2023-10-09,Amazon RDS,Development,12.08
2023-10-09,Amazon Lambda,Testing,1.76
2023-10-09,Amazon EC2,Testing,28.22
2023-10-09,Amazon S3,Production,3.42
2023-10-09,Amazon RDS,Untagged,39.44
2023-10-09,Amazon Lambda,Development,1.49
2023-10-09,Amazon RDS,Production,23.65
2023-10-09,Amazon EC2,Untagged,13.01
2023-10-09,Amazon S3,Untagged,4.07
2023-10-09,Amazon Lambda,Untagged,2.0
2023-10-09,Amazon RDS,Untagged,15.74
2023-10-09,Amazon S3,Production,2.55
2023-10-09,Amazon RDS,Production,33.87
2023-10-09,Amazon EC2,Untagged,48.99
2023-10-09,Amazon EC2,Staging,28.09
2023-10-09,Amazon EC2,Production,36.03
2023-10-10,Amazon EC2,Development,26.87
2023-10-10,Amazon DynamoDB,Staging,0.54
2023-10-10,Amazon DynamoDB,Testing,0.63
2023-10-10,Amazon Lambda,Untagged,4.02
2023-10-10,Amazon Lambda,Production,2.96
2023-10-10,Amazon EC2,Development,13.38
2023-10-10,Amazon DynamoDB,Production,4.03
2023-10-10,Amazon RDS,Staging,28.17
2023-10-10,Amazon DynamoDB,Production,3.98
2023-10-10,Amazon EC2,Production,35.89
2023-10-10,Amazon EC2,Production,45.04
2023-10-10,Amazon EC2,Production,17.08
2023-10-10,Amazon EC2,Development,20.91
2023-10-10,Amazon Lambda,Staging,4.76
2023-10-10,Amazon EC2,Testing,19.39
2023-10-10,Amazon RDS,Testing,23.48
2023-10-10,Amazon Lambda,Production,0.65
2023-10-10,Amazon Lambda,Production,4.13
2023-10-10,Amazon EC2,Development,23.72
2023-10-10,Amazon DynamoDB,Development,4.51
2023-10-11,Amazon S3,Staging,4.04
2023-10-11,Amazon S3,Testing,1.25
2023-10-11,Amazon Lambda,Untagged,4.88
2023-10-11,Amazon RDS,Testing,44.95
2023-10-11,Amazon Lambda,Staging,1.78
2023-10-11,Amazon Lambda,Testing,4.08
2023-10-11,Amazon EC2,Staging,31.23
2023-10-11,Amazon EC2,Staging,29.32
2023-10-11,Amazon DynamoDB,Staging,3.3
2023-10-11,Amazon S3,Production,4.09
2023-10-11,Amazon Lambda,Production,2.6
2023-10-11,Amazon DynamoDB,Testing,4.71
2023-10-11,Amazon EC2,Production,34.56
2023-10-11,Amazon RDS,Testing,39.65
2023-10-11,Amazon EC2,Untagged,21.77
2023-10-11,Amazon RDS,Development,41.24
2023-10-11,Amazon EC2,Production,40.01
2023-10-11,Amazon DynamoDB,Untagged,2.39
2023-10-11,Amazon DynamoDB,Production,1.88
2023-10-11,Amazon RDS,Production,12.42
2023-10-12,Amazon S3,Testing,0.82
2023-10-12,Amazon EC2,Testing,10.05
2023-10-12,Amazon EC2,Development,47.72
2023-10-12,Amazon S3,Development,3.17
2023-10-12,Amazon DynamoDB,Testing,2.45
2023-10-12,Amazon Lambda,Testing,1.63
2023-10-12,Amazon DynamoDB,Staging,2.94
2023-10-12,Amazon Lambda,Untagged,3.26
2023-10-12,Amazon DynamoDB,Development,2.28
2023-10-12,Amazon S3,Production,4.04
2023-10-12,Amazon S3,Testing,1.21
2023-10-12,Amazon EC2,Staging,49.27
2023-10-12,Amazon Lambda,Development,4.12
2023-10-12,Amazon S3,Staging,2.3
2023-10-12,Amazon RDS,Untagged,29.93
2023-10-12,Amazon S3,Untagged,0.58
2023-10-12,Amazon RDS,Testing,47.9
2023-10-12,Amazon DynamoDB,Staging,2.54
2023-10-12,Amazon RDS,Production,26.0
2023-10-12,Amazon Lambda,Staging,3.36
2023-10-13,Amazon DynamoDB,Development,4.77
2023-10-13,Amazon Lambda,Staging,0.62
2023-10-13,Amazon Lambda,Development,4.21
2023-10-13,Amazon DynamoDB,Production,0.73
2023-10-13,Amazon DynamoDB,Development,4.71
2023-10-13,Amazon RDS,Staging,45.49
2023-10-13,Amazon RDS,Development,39.38
2023-10-13,Amazon RDS,Testing,46.6
2023-10-13,Amazon Lambda,Staging,3.43
2023-10-13,Amazon S3,Production,1.4
2023-10-13,Amazon Lambda,Development,1.27
2023-10-13,Amazon DynamoDB,Testing,3.9
2023-10-13,Amazon RDS,Staging,31.92
2023-10-13,Amazon EC2,Staging,20.53
2023-10-13,Amazon DynamoDB,Staging,3.36
2023-10-13,Amazon EC2,Staging,14.62
2023-10-13,Amazon S3,Untagged,1.31
2023-10-13,Amazon DynamoDB,Untagged,1.31
2023-10-13,Amazon S3,Untagged,1.63
2023-10-13,Amazon S3,Development,1.59
2023-10-14,Amazon S3,Testing,2.75
2023-10-14,Amazon EC2,Production,22.87
2023-10-14,Amazon EC2,Staging,26.25
2023-10-14,Amazon EC2,Production,15.44
2023-10-14,Amazon EC2,Development,39.14
2023-10-14,Amazon DynamoDB,Untagged,3.94
2023-10-14,Amazon S3,Untagged,3.92
2023-10-14,Amazon DynamoDB,Staging,1.34
2023-10-14,Amazon EC2,Production,13.03
2023-10-14,Amazon S3,Testing,1.01
2023-10-14,Amazon S3,Production,3.51
2023-10-14,Amazon EC2,Development,11.58
2023-10-14,Amazon EC2,Production,29.41
2023-10-14,Amazon S3,Production,2.44
2023-10-14,Amazon EC2,Untagged,33.15
2023-10-14,Amazon S3,Production,0.83
2023-10-14,Amazon EC2,Testing,29.81
2023-10-14,Amazon EC2,Untagged,49.04
2023-10-14,Amazon DynamoDB,Untagged,2.19
2023-10-14,Amazon DynamoDB,Production,4.34
2023-10-15,Amazon S3,Testing,1.05
2023-10-15,Amazon Lambda,Staging,1.87
2023-10-15,Amazon DynamoDB,Untagged,1.86
2023-10-15,Amazon Lambda,Testing,3.26
2023-10-15,Amazon DynamoDB,Untagged,3.79
2023-10-15,Amazon Lambda,Testing,3.41
2023-10-15,Amazon Lambda,Staging,4.58
2023-10-15,Amazon S3,Staging,4.24
2023-10-15,Amazon DynamoDB,Staging,3.78
2023-10-15,Amazon S3,Production,2.33
2023-10-15,Amazon RDS,Untagged,38.12
2023-10-15,Amazon S3,Staging,0.7
2023-10-15,Amazon Lambda,Development,0.5
2023-10-15,Amazon S3,Testing,4.91
2023-10-15,Amazon S3,Testing,0.98
2023-10-15,Amazon Lambda,Development,0.54
2023-10-15,Amazon RDS,Untagged,24.92
2023-10-15,Amazon Lambda,Staging,3.08
2023-10-15,Amazon S3,Staging,4.08
2023-10-15,Amazon RDS,Development,20.91
2023-10-16,Amazon DynamoDB,Staging,3.71
2023-10-16,Amazon DynamoDB,Production,2.33
2023-10-16,Amazon S3,Staging,0.61
2023-10-16,Amazon Lambda,Staging,0.96
2023-10-16,Amazon EC2,Testing,24.52
2023-10-16,Amazon Lambda,Development,1.27
2023-10-16,Amazon RDS,Testing,24.65
2023-10-16,Amazon Lambda,Untagged,1.5
2023-10-16,Amazon S3,Production,4.04
2023-10-16,Amazon Lambda,Staging,3.85
2023-10-16,Amazon S3,Production,4.6
2023-10-16,Amazon DynamoDB,Untagged,4.05
2023-10-16,Amazon DynamoDB,Development,0.61
2023-10-16,Amazon RDS,Production,16.2
2023-10-16,Amazon EC2,Testing,35.53
2023-10-16,Amazon S3,Staging,4.06
2023-10-16,Amazon DynamoDB,Production,4.7
2023-10-16,Amazon EC2,Development,46.86
2023-10-16,Amazon DynamoDB,Untagged,3.42
2023-10-16,Amazon RDS,Untagged,22.66
2023-10-17,Amazon DynamoDB,Testing,1.22
2023-10-17,Amazon RDS,Production,32.35
2023-10-17,Amazon EC2,Untagged,36.22
2023-10-17,Amazon RDS,Development,136.36
2023-10-17,Amazon RDS,Testing,29.54
2023-10-17,Amazon EC2,Untagged,42.96
2023-10-17,Amazon DynamoDB,Development,13.12
2023-10-17,Amazon S3,Production,4.89
2023-10-17,Amazon DynamoDB,Untagged,3.25
2023-10-17,Amazon S3,Staging,1.87
2023-10-17,Amazon DynamoDB,Testing,1.02
2023-10-17,Amazon DynamoDB,Staging,2.55
2023-10-17,Amazon DynamoDB,Staging,1.96
2023-10-17,Amazon EC2,Testing,32.79
2023-10-17,Amazon S3,Untagged,0.6
2023-10-17,Amazon Lambda,Untagged,2.09
2023-10-17,Amazon EC2,Untagged,25.28
2023-10-17,Amazon EC2,Development,148.68
2023-10-17,Amazon RDS,Production,18.02
2023-10-17,Amazon RDS,Testing,31.33
2023-10-18,Amazon DynamoDB,Testing,1.62
2023-10-18,Amazon RDS,Untagged,31.8
2023-10-18,Amazon S3,Staging,2.31
2023-10-18,Amazon DynamoDB,Production,2.54
2023-10-18,Amazon RDS,Testing,27.6
2023-10-18,Amazon DynamoDB,Staging,3.7
2023-10-18,Amazon EC2,Staging,11.29
2023-10-18,Amazon DynamoDB,Testing,0.94
2023-10-18,Amazon S3,Testing,3.1
2023-10-18,Amazon DynamoDB,Production,0.55
2023-10-18,Amazon RDS,Staging,21.58
2023-10-18,Amazon S3,Testing,2.88
2023-10-18,Amazon RDS,Untagged,45.74
2023-10-18,Amazon S3,Testing,2.55
2023-10-18,Amazon DynamoDB,Testing,0.71
2023-10-18,Amazon S3,Untagged,4.49
2023-10-18,Amazon Lambda,Staging,4.37
2023-10-18,Amazon DynamoDB,Development,4.86
2023-10-18,Amazon S3,Production,1.78
2023-10-18,Amazon RDS,Development,84.21
2023-10-19,Amazon DynamoDB,Production,4.59
2023-10-19,Amazon DynamoDB,Testing,1.92
2023-10-19,Amazon DynamoDB,Staging,0.63
2023-10-19,Amazon Lambda,Testing,1.77
2023-10-19,Amazon DynamoDB,Production,4.88
2023-10-19,Amazon S3,Production,0.93
2023-10-19,Amazon RDS,Untagged,20.16
2023-10-19,Amazon RDS,Production,13.06
2023-10-19,Amazon EC2,Untagged,13.13
2023-10-19,Amazon EC2,Staging,42.47
2023-10-19,Amazon Lambda,Untagged,0.65
2023-10-19,Amazon RDS,Development,114.87
2023-10-19,Amazon Lambda,Untagged,3.67
2023-10-19,Amazon EC2,Production,21.36
2023-10-19,Amazon EC2,Untagged,38.24
2023-10-19,Amazon RDS,Untagged,22.6
2023-10-19,Amazon EC2,Staging,30.38
2023-10-19,Amazon EC2,Testing,13.9
2023-10-19,Amazon S3,Staging,3.84
2023-10-19,Amazon EC2,Staging,14.3
2023-10-20,Amazon S3,Staging,2.92
2023-10-20,Amazon RDS,Staging,46.36
2023-10-20,Amazon EC2,Testing,42.39
2023-10-20,Amazon EC2,Testing,30.87
2023-10-20,Amazon DynamoDB,Development,5.46
2023-10-20,Amazon Lambda,Untagged,1.04
2023-10-20,Amazon Lambda,Development,3.68
2023-10-20,Amazon S3,Staging,2.66
2023-10-20,Amazon DynamoDB,Testing,1.56
2023-10-20,Amazon Lambda,Staging,1.57
2023-10-20,Amazon Lambda,Production,4.12
2023-10-20,Amazon RDS,Testing,19.75
2023-10-20,Amazon DynamoDB,Untagged,4.26
2023-10-20,Amazon Lambda,Development,15.4
2023-10-20,Amazon RDS,Staging,34.87
2023-10-20,Amazon EC2,Testing,47.56
2023-10-20,Amazon Lambda,Staging,2.18
2023-10-20,Amazon RDS,Untagged,41.5
2023-10-20,Amazon DynamoDB,Untagged,3.98
2023-10-20,Amazon RDS,Staging,16.02
2023-10-21,Amazon Lambda,Production,3.64
2023-10-21,Amazon DynamoDB,Development,14.73
2023-10-21,Amazon RDS,Testing,21.52
2023-10-21,Amazon DynamoDB,Development,2.38
2023-10-21,Amazon Lambda,Untagged,3.93
2023-10-21,Amazon Lambda,Staging,4.44
2023-10-21,Amazon S3,Testing,1.88
2023-10-21,Amazon RDS,Testing,40.24
2023-10-21,Amazon DynamoDB,Testing,1.82
2023-10-21,Amazon Lambda,Production,3.63
2023-10-21,Amazon S3,Testing,4.33
2023-10-21,Amazon EC2,Testing,35.62
2023-10-21,Amazon RDS,Staging,42.5
2023-10-21,Amazon DynamoDB,Testing,4.18
2023-10-21,Amazon S3,Testing,3.21
2023-10-21,Amazon S3,Staging,3.18
2023-10-21,Amazon DynamoDB,Production,4.83
2023-10-21,Amazon RDS,Development,59.88
2023-10-21,Amazon EC2,Testing,15.45
2023-10-21,Amazon EC2,Staging,21.56
2023-10-22,Amazon DynamoDB,Production,4.67
2023-10-22,Amazon EC2,Untagged,17.3
2023-10-22,Amazon S3,Untagged,2.12
2023-10-22,Amazon EC2,Development,170.0
2023-10-22,Amazon EC2,Production,13.61
2023-10-22,Amazon RDS,Testing,17.91
2023-10-22,Amazon Lambda,Production,4.2
2023-10-22,Amazon RDS,Untagged,24.23
2023-10-22,Amazon S3,Development,17.08
2023-10-22,Amazon S3,Development,8.26
2023-10-22,Amazon DynamoDB,Untagged,3.14
2023-10-22,Amazon EC2,Untagged,25.83
2023-10-22,Amazon DynamoDB,Staging,3.89
2023-10-22,Amazon RDS,Development,143.12
2023-10-22,Amazon EC2,Production,44.19
2023-10-22,Amazon RDS,Development,163.97
2023-10-22,Amazon RDS,Staging,25.21
2023-10-22,Amazon Lambda,Development,1.85
2023-10-22,Amazon Lambda,Staging,0.94
2023-10-22,Amazon EC2,Production,33.39
2023-10-23,Amazon RDS,Production,28.85
2023-10-23,Amazon EC2,Development,150.92
2023-10-23,Amazon Lambda,Development,9.66
2023-10-23,Amazon EC2,Production,10.54
2023-10-23,Amazon S3,Development,11.97
2023-10-23,Amazon S3,Staging,2.5
2023-10-23,Amazon EC2,Testing,12.82
2023-10-23,Amazon EC2,Testing,39.43
2023-10-23,Amazon RDS,Development,171.01
2023-10-23,Amazon DynamoDB,Testing,1.33
2023-10-23,Amazon RDS,Development,143.78
2023-10-23,Amazon RDS,Testing,25.69
2023-10-23,Amazon RDS,Testing,37.46
2023-10-23,Amazon RDS,Staging,41.97
2023-10-23,Amazon DynamoDB,Staging,1.69
2023-10-23,Amazon DynamoDB,Testing,1.19
2023-10-23,Amazon S3,Untagged,2.56
2023-10-23,Amazon EC2,Testing,43.93
2023-10-23,Amazon Lambda,Untagged,1.86
2023-10-23,Amazon RDS,Staging,18.32
2023-10-24,Amazon EC2,Testing,41.87
2023-10-24,Amazon DynamoDB,Production,3.45
2023-10-24,Amazon Lambda,Development,13.44
2023-10-24,Amazon EC2,Production,11.86
2023-10-24,Amazon Lambda,Development,12.04
2023-10-24,Amazon Lambda,Development,10.6
2023-10-24,Amazon S3,Untagged,2.84
2023-10-24,Amazon S3,Staging,1.14
2023-10-24,Amazon Lambda,Development,8.05
2023-10-24,Amazon EC2,Staging,23.62
2023-10-24,Amazon EC2,Testing,38.35
2023-10-24,Amazon RDS,Development,131.6
2023-10-24,Amazon DynamoDB,Testing,4.23
2023-10-24,Amazon EC2,Staging,44.67
2023-10-24,Amazon Lambda,Production,4.32
2023-10-24,Amazon S3,Untagged,3.8
2023-10-24,Amazon RDS,Staging,36.89
2023-10-24,Amazon RDS,Production,45.63
2023-10-24,Amazon EC2,Production,30.05
2023-10-24,Amazon Lambda,Development,4.79
2023-10-25,Amazon DynamoDB,Untagged,4.47
2023-10-25,Amazon EC2,Testing,37.76
2023-10-25,Amazon EC2,Staging,17.38
2023-10-25,Amazon Lambda,Production,0.91
2023-10-25,Amazon DynamoDB,Staging,3.16
2023-10-25,Amazon S3,Development,13.9
2023-10-25,Amazon Lambda,Testing,1.4
2023-10-25,Amazon DynamoDB,Untagged,0.52
2023-10-25,Amazon Lambda,Untagged,4.43
2023-10-25,Amazon DynamoDB,Staging,2.83
2023-10-25,Amazon EC2,Untagged,19.98
2023-10-25,Amazon S3,Production,0.63
2023-10-25,Amazon EC2,Development,100.42
2023-10-25,Amazon DynamoDB,Staging,2.31
2023-10-25,Amazon Lambda,Untagged,2.17
2023-10-25,Amazon Lambda,Untagged,0.95
2023-10-25,Amazon DynamoDB,Development,9.17
2023-10-25,Amazon S3,Production,1.47
2023-10-25,Amazon Lambda,Staging,3.82
2023-10-25,Amazon EC2,Testing,27.76
2023-10-26,Amazon S3,Staging,0.61
2023-10-26,Amazon RDS,Development,96.5
2023-10-26,Amazon DynamoDB,Testing,2.69
2023-10-26,Amazon DynamoDB,Development,16.31
2023-10-26,Amazon RDS,Untagged,44.12
2023-10-26,Amazon S3,Production,4.91
2023-10-26,Amazon S3,Production,3.2
2023-10-26,Amazon Lambda,Production,0.55
2023-10-26,Amazon S3,Production,2.91
2023-10-26,Amazon EC2,Testing,47.71
2023-10-26,Amazon Lambda,Testing,3.06
2023-10-26,Amazon DynamoDB,Untagged,3.56
2023-10-26,Amazon S3,Staging,0.67
2023-10-26,Amazon S3,Staging,1.7
2023-10-26,Amazon DynamoDB,Production,3.37
2023-10-26,Amazon DynamoDB,Production,4.61
2023-10-26,Amazon Lambda,Untagged,2.06
2023-10-26,Amazon DynamoDB,Development,6.41
2023-10-26,Amazon EC2,Testing,31.65
2023-10-26,Amazon DynamoDB,Development,7.52
2023-10-27,Amazon RDS,Development,161.21
2023-10-27,Amazon Lambda,Testing,0.84
2023-10-27,Amazon Lambda,Production,4.41
2023-10-27,Amazon EC2,Testing,41.18
2023-10-27,Amazon DynamoDB,Production,1.29
2023-10-27,Amazon EC2,Development,156.7
2023-10-27,Amazon S3,Staging,0.98
2023-10-27,Amazon DynamoDB,Staging,2.67
2023-10-27,Amazon DynamoDB,Production,2.07
2023-10-27,Amazon DynamoDB,Testing,2.34
2023-10-27,Amazon EC2,Untagged,16.94
2023-10-27,Amazon EC2,Staging,33.8
2023-10-27,Amazon S3,Staging,4.56
2023-10-27,Amazon DynamoDB,Development,16.31
2023-10-27,Amazon DynamoDB,Untagged,1.62
2023-10-27,Amazon Lambda,Development,7.63
2023-10-27,Amazon S3,Testing,1.9
2023-10-27,Amazon DynamoDB,Untagged,4.46
2023-10-27,Amazon S3,Untagged,1.86
2023-10-27,Amazon RDS,Untagged,48.83
2023-10-28,Amazon DynamoDB,Production,2.57
2023-10-28,Amazon RDS,Production,12.5
2023-10-28,Amazon EC2,Production,41.15
2023-10-28,Amazon DynamoDB,Development,10.15
2023-10-28,Amazon S3,Production,0.58
2023-10-28,Amazon DynamoDB,Untagged,4.05
2023-10-28,Amazon Lambda,Production,1.45
2023-10-28,Amazon RDS,Staging,24.19
2023-10-28,Amazon RDS,Development,73.81
2023-10-28,Amazon Lambda,Production,1.17
2023-10-28,Amazon DynamoDB,Production,1.27
2023-10-28,Amazon DynamoDB,Staging,0.84
2023-10-28,Amazon RDS,Production,33.02
2023-10-28,Amazon Lambda,Staging,3.83
2023-10-28,Amazon Lambda,Staging,4.24
2023-10-28,Amazon Lambda,Testing,1.94
2023-10-28,Amazon RDS,Untagged,22.1
2023-10-28,Amazon RDS,Untagged,43.19
2023-10-28,Amazon RDS,Untagged,37.17
2023-10-28,Amazon Lambda,Staging,1.35
2023-10-29,Amazon EC2,Untagged,13.31
2023-10-29,Amazon Lambda,Development,2.98
2023-10-29,Amazon S3,Staging,3.14
2023-10-29,Amazon EC2,Development,110.21
2023-10-29,Amazon RDS,Staging,45.75
2023-10-29,Amazon S3,Staging,1.97
2023-10-29,Amazon RDS,Staging,24.38
2023-10-29,Amazon EC2,Staging,46.93
2023-10-29,Amazon DynamoDB,Testing,3.1
2023-10-29,Amazon Lambda,Staging,3.24
2023-10-29,Amazon DynamoDB,Staging,2.73
2023-10-29,Amazon EC2,Development,92.86
2023-10-29,Amazon S3,Staging,3.81
2023-10-29,Amazon Lambda,Untagged,4.26
2023-10-29,Amazon S3,Production,1.74
2023-10-29,Amazon DynamoDB,Development,2.45
2023-10-29,Amazon DynamoDB,Testing,0.97
2023-10-29,Amazon RDS,Production,29.51
2023-10-29,Amazon S3,Production,3.03
2023-10-29,Amazon EC2,Development,90.33
2023-10-30,Amazon S3,Production,1.06
2023-10-30,Amazon Lambda,Staging,0.71
2023-10-30,Amazon S3,Production,0.81
2023-10-30,Amazon DynamoDB,Development,8.05
2023-10-30,Amazon RDS,Testing,30.66
2023-10-30,Amazon Lambda,Production,0.86
2023-10-30,Amazon S3,Staging,4.67
2023-10-30,Amazon EC2,Production,21.95
2023-10-30,Amazon Lambda,Production,1.72
2023-10-30,Amazon S3,Testing,2.54
2023-10-30,Amazon DynamoDB,Untagged,3.19
2023-10-30,Amazon DynamoDB,Staging,3.11
2023-10-30,Amazon EC2,Staging,39.12
2023-10-30,Amazon RDS,Untagged,27.86
2023-10-30,Amazon DynamoDB,Untagged,3.59
